Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   10 | PUT(pc) = 0x0040113f
   11 | ------ IMark(0x40113e, 2, 1) ------
   12 | t31 = GET:I32(r5)
   13 | t30 = Add32(t31,0x00000020)
   14 | t47 = LDle:I32(t30)
   15 | PUT(r7) = t47
   16 | ------ IMark(0x401140, 2, 1) ------
   17 | PUT(r2) = t5
   18 | ------ IMark(0x401142, 2, 1) ------
   19 | PUT(r0) = t3
   20 | ------ IMark(0x401144, 2, 1) ------
   21 | PUT(r1) = t47
   22 | ------ IMark(0x401146, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x0040114b
   NEXT: PUT(pc) = 0x00401147; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x401164, 2, 1) ------
   01 | t2 = GET:I32(r10)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x401166, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040116b
   NEXT: PUT(pc) = 0x00401167; Ijk_Call
}
Function sub_401147 @ 0x401147
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401146, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040114b
   NEXT: PUT(pc) = 0x00401147; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I8 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x40114a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x401155; Ijk_Boring }
   05 | PUT(pc) = 0x0040114d
   06 | ------ IMark(0x40114c, 2, 1) ------
   07 | t19 = GET:I32(r4)
   08 | t20 = GET:I32(r7)
   09 | t18 = Add32(t20,t19)
   10 | t40 = LDle:I8(t18)
   11 | t41 = 8Uto32(t40)
   12 | PUT(r3) = t41
   13 | ------ IMark(0x40114e, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t41
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00401151
   19 | ------ IMark(0x401150, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t43 = CmpEQ32(t41,0x00000000)
   22 | t42 = 1Uto32(t43)
   23 | t44 = 32to1(t42)
   24 | if (t44) { PUT(pc) = 0x4012dd; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401155; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I8 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1

   00 | ------ IMark(0x401154, 2, 1) ------
   01 | t20 = GET:I32(r4)
   02 | t21 = GET:I32(r10)
   03 | t19 = Add32(t21,t20)
   04 | PUT(r10) = t19
   05 | PUT(pc) = 0x00401157
   06 | ------ IMark(0x401156, 4, 1) ------
   07 | t43 = LDle:I8(t19)
   08 | t44 = 8Uto32(t43)
   09 | PUT(r3) = t44
   10 | ------ IMark(0x40115a, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t44
   13 | PUT(cc_dep2) = 0x0000002c
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040115d
   16 | ------ IMark(0x40115c, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t46 = CmpNE32(t44,0x0000002c)
   19 | t45 = 1Uto32(t46)
   20 | t47 = 32to1(t45)
   21 | if (t47) { PUT(pc) = 0x40112d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040115f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x40114c, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t14 = GET:I32(r7)
   03 | t12 = Add32(t14,t13)
   04 | t34 = LDle:I8(t12)
   05 | t35 = 8Uto32(t34)
   06 | PUT(r3) = t35
   07 | ------ IMark(0x40114e, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t35
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00401151
   13 | ------ IMark(0x401150, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t37 = CmpEQ32(t35,0x00000000)
   16 | t36 = 1Uto32(t37)
   17 | t38 = 32to1(t36)
   18 | if (t38) { PUT(pc) = 0x4012dd; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401155; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40112c, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040112f
   07 | ------ IMark(0x40112e, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4011cf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401131; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x40115e, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t4 = Add32(t2,0x00000001)
   03 | PUT(r10) = t4
   04 | ------ IMark(0x401162, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00401129; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4012dc, 2, 1) ------
   01 | t10 = GET:I32(sp)
   02 | t9 = Add32(t10,0x00000014)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r7) = t20
   05 | ------ IMark(0x4012de, 2, 1) ------
   06 | t5 = GET:I32(r9)
   07 | PUT(r3) = t5
   08 | ------ IMark(0x4012e0, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004012af; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1

   00 | ------ IMark(0x4012ae, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t21 = GET:I32(r3)
   03 | t20 = CmpEQ32(t21,0x00000000)
   04 | if (t20) { PUT(pc) = 0x4012b9; Ijk_Boring }
   05 | PUT(pc) = 0x004012b1
   06 | ------ IMark(0x4012b0, 4, 1) ------
   07 | t5 = GET:I32(r11)
   08 | t6 = Add32(t5,0x00000018)
   09 | t40 = LDle:I32(t6)
   10 | PUT(r3) = t40
   11 | ------ IMark(0x4012b4, 2, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t40
   14 | PUT(cc_dep2) = 0x00000000
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x004012b7
   17 | ------ IMark(0x4012b6, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t42 = CmpNE32(t40,0x00000000)
   20 | t41 = 1Uto32(t42)
   21 | t43 = 32to1(t41)
   22 | if (t43) { PUT(pc) = 0x4012a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004012b9; Ijk_Boring
}
Function sub_401167 @ 0x401167
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401166, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040116b
   NEXT: PUT(pc) = 0x00401167; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40116a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40116c, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040113f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x40113e, 2, 1) ------
   01 | t16 = GET:I32(r5)
   02 | t15 = Add32(t16,0x00000020)
   03 | t32 = LDle:I32(t15)
   04 | PUT(r7) = t32
   05 | ------ IMark(0x401140, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | PUT(r2) = t5
   08 | ------ IMark(0x401142, 2, 1) ------
   09 | t8 = GET:I32(r10)
   10 | PUT(r0) = t8
   11 | ------ IMark(0x401144, 2, 1) ------
   12 | PUT(r1) = t32
   13 | ------ IMark(0x401146, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x0040114b
   NEXT: PUT(pc) = 0x00401147; Ijk_Call
}
Function sub_401195 @ 0x401195
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401194, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401199
   NEXT: PUT(pc) = 0x00401195; Ijk_Call
}
Function sub_401199 @ 0x401199
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x401198, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r10)
   03 | t5 = Sub32(t2,t3)
   04 | PUT(r7) = t5
   05 | PUT(pc) = 0x0040119d
   06 | ------ IMark(0x40119c, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t28 = CmpEQ32(t2,0x00000000)
   09 | if (t28) { PUT(pc) = 0x4011c5; Ijk_Boring }
   10 | PUT(pc) = 0x0040119f
   11 | ------ IMark(0x40119e, 2, 1) ------
   12 | t31 = GET:I32(r5)
   13 | t30 = Add32(t31,0x00000020)
   14 | t47 = LDle:I32(t30)
   15 | PUT(r4) = t47
   16 | ------ IMark(0x4011a0, 2, 1) ------
   17 | PUT(r2) = t5
   18 | ------ IMark(0x4011a2, 2, 1) ------
   19 | PUT(r0) = t3
   20 | ------ IMark(0x4011a4, 2, 1) ------
   21 | PUT(r1) = t47
   22 | ------ IMark(0x4011a6, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x004011ab
   NEXT: PUT(pc) = 0x004011a7; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4011c4, 2, 1) ------
   01 | t2 = GET:I32(r10)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4011c6, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004011cb
   NEXT: PUT(pc) = 0x004011c7; Ijk_Call
}
Function sub_4011a7 @ 0x4011a7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4011a6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004011ab
   NEXT: PUT(pc) = 0x004011a7; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I8 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x4011aa, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x4011b5; Ijk_Boring }
   05 | PUT(pc) = 0x004011ad
   06 | ------ IMark(0x4011ac, 2, 1) ------
   07 | t19 = GET:I32(r7)
   08 | t20 = GET:I32(r4)
   09 | t18 = Add32(t20,t19)
   10 | t40 = LDle:I8(t18)
   11 | t41 = 8Uto32(t40)
   12 | PUT(r3) = t41
   13 | ------ IMark(0x4011ae, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t41
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x004011b1
   19 | ------ IMark(0x4011b0, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t43 = CmpEQ32(t41,0x00000000)
   22 | t42 = 1Uto32(t43)
   23 | t44 = 32to1(t42)
   24 | if (t44) { PUT(pc) = 0x4013a9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004011b5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I8 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1

   00 | ------ IMark(0x4011b4, 2, 1) ------
   01 | t20 = GET:I32(r7)
   02 | t21 = GET:I32(r10)
   03 | t19 = Add32(t21,t20)
   04 | PUT(r10) = t19
   05 | PUT(pc) = 0x004011b7
   06 | ------ IMark(0x4011b6, 4, 1) ------
   07 | t43 = LDle:I8(t19)
   08 | t44 = 8Uto32(t43)
   09 | PUT(r3) = t44
   10 | ------ IMark(0x4011ba, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t44
   13 | PUT(cc_dep2) = 0x0000002c
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x004011bd
   16 | ------ IMark(0x4011bc, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t46 = CmpNE32(t44,0x0000002c)
   19 | t45 = 1Uto32(t46)
   20 | t47 = 32to1(t45)
   21 | if (t47) { PUT(pc) = 0x40118f; Ijk_Boring }
   NEXT: PUT(pc) = 0x004011bf; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x4011ac, 2, 1) ------
   01 | t13 = GET:I32(r7)
   02 | t14 = GET:I32(r4)
   03 | t12 = Add32(t14,t13)
   04 | t34 = LDle:I8(t12)
   05 | t35 = 8Uto32(t34)
   06 | PUT(r3) = t35
   07 | ------ IMark(0x4011ae, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t35
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x004011b1
   13 | ------ IMark(0x4011b0, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t37 = CmpEQ32(t35,0x00000000)
   16 | t36 = 1Uto32(t37)
   17 | t38 = 32to1(t36)
   18 | if (t38) { PUT(pc) = 0x4013a9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004011b5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x40118e, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r3)
   03 | t16 = CmpEQ32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x4011cf; Ijk_Boring }
   05 | ------ IMark(0x401190, 2, 1) ------
   06 | t18 = GET:I32(cc_op)
   07 | t19 = GET:I32(cc_dep1)
   08 | t20 = GET:I32(cc_dep2)
   09 | t21 = GET:I32(cc_ndep)
   10 | t22 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   11 | t27 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   12 | PUT(r1) = 0x0000002c
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x0000002c
   15 | PUT(cc_dep2) = t27
   16 | PUT(cc_ndep) = t22
   17 | ------ IMark(0x401192, 2, 1) ------
   18 | t11 = GET:I32(r10)
   19 | PUT(r0) = t11
   20 | ------ IMark(0x401194, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00401199
   NEXT: PUT(pc) = 0x00401195; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x4011be, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t4 = Add32(t2,0x00000001)
   03 | PUT(r10) = t4
   04 | ------ IMark(0x4011c2, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040118b; Ijk_Boring
}
IRSB {
