Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x4005a4, 4, 1) ------
   01 | ------ IMark(0x4005a8, 2, 1) ------
   02 | ------ IMark(0x4005aa, 2, 1) ------
   03 | t10 = GET:I32(r4)
   04 | ------ IMark(0x4005ac, 2, 1) ------
   05 | ------ IMark(0x4005ae, 2, 1) ------
   06 | t21 = GET:I32(r7)
   07 | t700 = Sub32(t21,0x0000001a)
   08 | PUT(r7) = t700
   09 | ------ IMark(0x4005b0, 2, 1) ------
   10 | t711 = GET:I32(sp)
   11 | ------ IMark(0x4005b2, 2, 1) ------
   12 | PUT(pc) = 0x004005b5
   13 | ------ IMark(0x4005b4, 2, 1) ------
   14 | t718 = Add32(t711,0x00000264)
   15 | t2467 = LDle:I32(t718)
   16 | PUT(r1) = t2467
   17 | ------ IMark(0x4005b6, 2, 1) ------
   18 | t724 = Sub32(t700,0x000000f1)
   19 | PUT(r7) = t724
   20 | PUT(pc) = 0x004005b9
   21 | ------ IMark(0x4005b8, 2, 1) ------
   22 | t43 = And32(t10,0xfffffffc)
   23 | t745 = Add32(t43,0x00000010)
   24 | t744 = LDle:I32(t745)
   25 | PUT(r7) = t744
   26 | t746 = Add32(t10,0x00000014)
   27 | PUT(pc) = 0x004005bb
   28 | ------ IMark(0x4005ba, 2, 1) ------
   29 | t47 = And32(t746,0xfffffffc)
   30 | t756 = Add32(t47,0x0000000c)
   31 | t755 = LDle:I32(t756)
   32 | PUT(r7) = t755
   33 | t757 = Add32(t746,0x00000010)
   34 | PUT(pc) = 0x004005bd
   35 | ------ IMark(0x4005bc, 2, 1) ------
   36 | t51 = And32(t757,0xfffffffc)
   37 | t763 = Add32(t51,0x00000004)
   38 | t762 = LDle:I32(t763)
   39 | PUT(r3) = t762
   40 | t767 = Add32(t51,0x0000000c)
   41 | t766 = LDle:I32(t767)
   42 | ------ IMark(0x4005be, 2, 1) ------
   43 | t771 = Sub32(t766,0x000000ec)
   44 | PUT(r7) = t771
   45 | ------ IMark(0x4005c0, 2, 1) ------
   46 | t2470 = Xor32(t766,t771)
   47 | t2472 = Xor32(t766,0x000000ec)
   48 | t2469 = And32(t2472,t2470)
   49 | t2468 = Shr32(t2469,0x1f)
   50 | ------ IMark(0x4005c2, 2, 1) ------
   51 | ------ IMark(0x4005c4, 2, 1) ------
   52 | ------ IMark(0x4005c6, 2, 1) ------
   53 | ------ IMark(0x4005c8, 2, 1) ------
   54 | ------ IMark(0x4005ca, 2, 1) ------
   55 | ------ IMark(0x4005cc, 2, 1) ------
   56 | ------ IMark(0x4005ce, 2, 1) ------
   57 | ------ IMark(0x4005d0, 2, 1) ------
   58 | ------ IMark(0x4005d2, 2, 1) ------
   59 | ------ IMark(0x4005d4, 2, 1) ------
   60 | ------ IMark(0x4005d6, 2, 1) ------
   61 | ------ IMark(0x4005d8, 2, 1) ------
   62 | ------ IMark(0x4005da, 2, 1) ------
   63 | ------ IMark(0x4005dc, 2, 1) ------
   64 | ------ IMark(0x4005de, 2, 1) ------
   65 | ------ IMark(0x4005e0, 2, 1) ------
   66 | ------ IMark(0x4005e2, 2, 1) ------
   67 | ------ IMark(0x4005e4, 2, 1) ------
   68 | ------ IMark(0x4005e6, 2, 1) ------
   69 | ------ IMark(0x4005e8, 2, 1) ------
   70 | ------ IMark(0x4005ea, 2, 1) ------
   71 | ------ IMark(0x4005ec, 2, 1) ------
   72 | ------ IMark(0x4005ee, 2, 1) ------
   73 | ------ IMark(0x4005f0, 2, 1) ------
   74 | ------ IMark(0x4005f2, 2, 1) ------
   75 | ------ IMark(0x4005f4, 2, 1) ------
   76 | ------ IMark(0x4005f6, 2, 1) ------
   77 | ------ IMark(0x4005f8, 2, 1) ------
   78 | ------ IMark(0x4005fa, 2, 1) ------
   79 | ------ IMark(0x4005fc, 2, 1) ------
   80 | ------ IMark(0x4005fe, 2, 1) ------
   81 | ------ IMark(0x400600, 2, 1) ------
   82 | ------ IMark(0x400602, 2, 1) ------
   83 | ------ IMark(0x400604, 2, 1) ------
   84 | ------ IMark(0x400606, 2, 1) ------
   85 | ------ IMark(0x400608, 2, 1) ------
   86 | ------ IMark(0x40060a, 2, 1) ------
   87 | ------ IMark(0x40060c, 2, 1) ------
   88 | ------ IMark(0x40060e, 2, 1) ------
   89 | ------ IMark(0x400610, 2, 1) ------
   90 | ------ IMark(0x400612, 2, 1) ------
   91 | ------ IMark(0x400614, 2, 1) ------
   92 | ------ IMark(0x400616, 2, 1) ------
   93 | ------ IMark(0x400618, 2, 1) ------
   94 | ------ IMark(0x40061a, 2, 1) ------
   95 | ------ IMark(0x40061c, 2, 1) ------
   96 | ------ IMark(0x40061e, 2, 1) ------
   97 | ------ IMark(0x400620, 2, 1) ------
   98 | ------ IMark(0x400622, 2, 1) ------
   99 | ------ IMark(0x400624, 2, 1) ------
   100 | ------ IMark(0x400626, 2, 1) ------
   101 | ------ IMark(0x400628, 2, 1) ------
   102 | ------ IMark(0x40062a, 2, 1) ------
   103 | ------ IMark(0x40062c, 2, 1) ------
   104 | ------ IMark(0x40062e, 2, 1) ------
   105 | ------ IMark(0x400630, 2, 1) ------
   106 | ------ IMark(0x400632, 2, 1) ------
   107 | ------ IMark(0x400634, 2, 1) ------
   108 | ------ IMark(0x400636, 2, 1) ------
   109 | ------ IMark(0x400638, 2, 1) ------
   110 | ------ IMark(0x40063a, 2, 1) ------
   111 | ------ IMark(0x40063c, 2, 1) ------
   112 | t494 = Shl32(t771,0x06)
   113 | ------ IMark(0x40063e, 2, 1) ------
   114 | ------ IMark(0x400640, 2, 1) ------
   115 | ------ IMark(0x400642, 2, 1) ------
   116 | ------ IMark(0x400644, 2, 1) ------
   117 | t522 = Shl32(t494,0x06)
   118 | ------ IMark(0x400646, 2, 1) ------
   119 | ------ IMark(0x400648, 2, 1) ------
   120 | ------ IMark(0x40064a, 2, 1) ------
   121 | ------ IMark(0x40064c, 2, 1) ------
   122 | ------ IMark(0x40064e, 2, 1) ------
   123 | ------ IMark(0x400650, 2, 1) ------
   124 | t564 = Shl32(t522,0x04)
   125 | ------ IMark(0x400652, 2, 1) ------
   126 | ------ IMark(0x400654, 2, 1) ------
   127 | ------ IMark(0x400656, 2, 1) ------
   128 | ------ IMark(0x400658, 2, 1) ------
   129 | ------ IMark(0x40065a, 2, 1) ------
   130 | ------ IMark(0x40065c, 2, 1) ------
   131 | ------ IMark(0x40065e, 2, 1) ------
   132 | ------ IMark(0x400660, 2, 1) ------
   133 | t620 = Shl32(t762,0x04)
   134 | PUT(r6) = t620
   135 | ------ IMark(0x400662, 2, 1) ------
   136 | ------ IMark(0x400664, 2, 1) ------
   137 | t634 = Shl32(t564,0x04)
   138 | PUT(r4) = t634
   139 | ------ IMark(0x400666, 2, 1) ------
   140 | ------ IMark(0x400668, 2, 1) ------
   141 | t2431 = Shr32(t620,0x1d)
   142 | t2430 = And32(t2431,0x00000001)
   143 | t648 = Shl32(t620,0x03)
   144 | PUT(r2) = t648
   145 | ------ IMark(0x40066a, 2, 1) ------
   146 | PUT(itstate) = 0x00000000
   147 | PUT(r0) = t564
   148 | PUT(cc_op) = 0x00000005
   149 | PUT(cc_dep1) = t564
   150 | PUT(cc_dep2) = t2430
   151 | PUT(cc_ndep) = t2468
   NEXT: PUT(pc) = 0x0040066d; Ijk_Boring
}
Function sub_40068d @ 0x40068d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40068c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400691
   NEXT: PUT(pc) = 0x0040068d; Ijk_Call
}
Function sub_400691 @ 0x400691
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_F64 t22:Ity_F64 t23:Ity_F64 t24:Ity_F32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I64 t44:Ity_F64 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400690, 4, 1) ------
   01 | t24 = GET:F32(s17)
   02 | t23 = F32toF64(t24)
   03 | PUT(d8) = t23
   04 | PUT(pc) = 0x00400695
   05 | ------ IMark(0x400694, 2, 1) ------
   06 | t27 = GET:I32(sp)
   07 | t26 = Add32(t27,0x00000004)
   08 | t57 = LDle:I32(t26)
   09 | PUT(pc) = 0x00400697
   10 | ------ IMark(0x400696, 2, 1) ------
   11 | t58 = LDle:I32(0x004007c0)
   12 | PUT(pc) = 0x00400699
   13 | ------ IMark(0x400698, 2, 1) ------
   14 | t59 = LDle:I32(t57)
   15 | PUT(r1) = t59
   16 | ------ IMark(0x40069a, 2, 1) ------
   17 | t38 = Add32(t58,0x0040069e)
   18 | PUT(r0) = t38
   19 | ------ IMark(0x40069c, 4, 1) ------
   20 | t43 = ReinterpF64asI64(t23)
   21 | t47 = 64HIto32(t43)
   22 | PUT(r3) = t47
   23 | t51 = 64to32(t43)
   24 | PUT(r2) = t51
   25 | ------ IMark(0x4006a0, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004006a5
   NEXT: PUT(pc) = 0x004006a1; Ijk_Call
}
Function sub_4006a1 @ 0x4006a1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4006a0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004006a5
   NEXT: PUT(pc) = 0x004006a1; Ijk_Call
}
Function sub_4006e9 @ 0x4006e9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4006e8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004006ed
   NEXT: PUT(pc) = 0x004006e9; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_F64 t32:Ity_F64 t33:Ity_F64 t34:Ity_F64 t35:Ity_F64 t36:Ity_F64 t37:Ity_I1 t38:Ity_F64 t39:Ity_F64 t40:Ity_F64 t41:Ity_I1 t42:Ity_F64 t43:Ity_F64 t44:Ity_F64 t45:Ity_F64 t46:Ity_F64 t47:Ity_I1 t48:Ity_F32 t49:Ity_F32 t50:Ity_F32 t51:Ity_I32 t52:Ity_F64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_F64 t82:Ity_F64 t83:Ity_F64 t84:Ity_F32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I1

   00 | ------ IMark(0x4006ec, 4, 1) ------
   01 | t31 = LDle:F64(0x004007b0)
   02 | ------ IMark(0x4006f0, 4, 1) ------
   03 | t36 = GET:F64(d0)
   04 | t81 = DivF64(0x00000000,t36,t31)
   05 | ------ IMark(0x4006f4, 4, 1) ------
   06 | t82 = ReinterpI64asF64(0x3fe0000000000000)
   07 | PUT(d6) = t82
   08 | ------ IMark(0x4006f8, 4, 1) ------
   09 | t83 = AddF64(0x00000000,t81,t82)
   10 | PUT(d7) = t83
   11 | ------ IMark(0x4006fc, 4, 1) ------
   12 | t51 = F64toI32S(0x00000003,t83)
   13 | t84 = ReinterpI32asF32(t51)
   14 | PUT(s14) = t84
   15 | PUT(pc) = 0x00400701
   16 | ------ IMark(0x400700, 2, 1) ------
   17 | t55 = GET:I32(sp)
   18 | t54 = Add32(t55,0x00000004)
   19 | t79 = LDle:I32(t54)
   20 | PUT(pc) = 0x00400703
   21 | ------ IMark(0x400702, 2, 1) ------
   22 | t58 = Add32(t79,0x00000004)
   23 | t80 = LDle:I32(t58)
   24 | PUT(r3) = t80
   25 | ------ IMark(0x400704, 2, 1) ------
   26 | PUT(cc_op) = 0x00000002
   27 | PUT(cc_dep1) = t80
   28 | PUT(cc_dep2) = 0x00000000
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(pc) = 0x00400707
   31 | ------ IMark(0x400706, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | t86 = CmpEQ32(t80,0x00000000)
   34 | t85 = 1Uto32(t86)
   35 | t87 = 32to1(t85)
   36 | if (t87) { PUT(pc) = 0x400535; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040070b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32

   00 | ------ IMark(0x400534, 2, 1) ------
   01 | t45 = LDle:I32(0x0040065c)
   02 | ------ IMark(0x400536, 4, 1) ------
   03 | PUT(r1) = 0x00000114
   04 | PUT(pc) = 0x0040053b
   05 | ------ IMark(0x40053a, 2, 1) ------
   06 | t46 = LDle:I32(0x00400660)
   07 | ------ IMark(0x40053c, 2, 1) ------
   08 | t31 = Add32(t45,0x00400540)
   09 | PUT(r0) = t31
   10 | ------ IMark(0x40053e, 2, 1) ------
   11 | t36 = Add32(t46,0x00400542)
   12 | PUT(r2) = t36
   13 | ------ IMark(0x400540, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400545
   NEXT: PUT(pc) = 0x00400541; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1

   00 | ------ IMark(0x40070a, 4, 1) ------
   01 | PUT(r1) = 0x00007d01
   02 | PUT(pc) = 0x0040070f
   03 | ------ IMark(0x40070e, 2, 1) ------
   04 | t18 = GET:I32(r3)
   05 | t17 = Add32(t18,0x00000008)
   06 | t38 = LDle:I32(t17)
   07 | PUT(r2) = t38
   08 | ------ IMark(0x400710, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t38
   11 | PUT(cc_dep2) = 0x00007d01
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400713
   14 | ------ IMark(0x400712, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t40 = CmpEQ32(t38,0x00007d01)
   17 | t39 = 1Uto32(t40)
   18 | t41 = 32to1(t39)
   19 | if (t41) { PUT(pc) = 0x400723; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400715; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_F32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400722, 4, 1) ------
   01 | t18 = GET:I32(r3)
   02 | t17 = Add32(t18,0x00000008)
   03 | t19 = GET:F32(s14)
   04 | STle(t17) = t19
   05 | PUT(pc) = 0x00400727
   06 | ------ IMark(0x400726, 2, 1) ------
   07 | t20 = Add32(t18,0x0000000c)
   08 | t41 = LDle:I32(t20)
   09 | PUT(r3) = t41
   10 | ------ IMark(0x400728, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t41
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040072b
   16 | ------ IMark(0x40072a, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t43 = CmpNE32(t41,0x00000000)
   19 | t42 = 1Uto32(t43)
   20 | t44 = 32to1(t42)
   21 | if (t44) { PUT(pc) = 0x40070f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040072d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400714, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400716, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400719
   11 | ------ IMark(0x400718, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400535; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040071d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40070e, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x00000008)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r2) = t33
   05 | ------ IMark(0x400710, 2, 1) ------
   06 | t6 = GET:I32(r1)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t33
   09 | PUT(cc_dep2) = t6
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400713
   12 | ------ IMark(0x400712, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpEQ32(t33,t6)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x400723; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400715; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40072c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400535; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40071c, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x00000008)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r2) = t33
   05 | ------ IMark(0x40071e, 2, 1) ------
   06 | t6 = GET:I32(r1)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t33
   09 | PUT(cc_dep2) = t6
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400721
   12 | ------ IMark(0x400720, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpNE32(t33,t6)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x400715; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400723; Ijk_Boring
}
Function sub_400739 @ 0x400739
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400738, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040073d
   NEXT: PUT(pc) = 0x00400739; Ijk_Call
}
Function sub_40073d @ 0x40073d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x40073c, 2, 1) ------
   01 | t35 = LDle:I32(0x004007cc)
   02 | ------ IMark(0x40073e, 2, 1) ------
   03 | t6 = GET:I32(r10)
   04 | PUT(r2) = t6
   05 | ------ IMark(0x400740, 2, 1) ------
   06 | t9 = GET:I32(r7)
   07 | PUT(r1) = t9
   08 | ------ IMark(0x400742, 2, 1) ------
   09 | t26 = Add32(t35,0x00400746)
   10 | PUT(r0) = t26
   11 | ------ IMark(0x400744, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x00400749
   NEXT: PUT(pc) = 0x00400745; Ijk_Call
}
Function sub_400745 @ 0x400745
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400744, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400749
