Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   13 | PUT(r2) = t9
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = t9
   16 | PUT(cc_dep2) = t23
   17 | PUT(cc_ndep) = t46
   18 | PUT(pc) = 0x00400f57
   19 | ------ IMark(0x400f56, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t48 = CmpNE32(t9,0x00000000)
   22 | t47 = 1Uto32(t48)
   23 | t49 = 32to1(t47)
   24 | if (t49) { PUT(pc) = 0x4011e9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f5b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1

   00 | ------ IMark(0x400ef6, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | ------ IMark(0x400ef8, 2, 1) ------
   03 | ------ IMark(0x400efa, 2, 1) ------
   04 | t131 = CmpNE32(t2,0x00000000)
   05 | t74 = GET:I32(r2)
   06 | t132 = ITE(t131,0x00000000,t74)
   07 | ------ IMark(0x400efc, 4, 1) ------
   08 | t134 = CmpEQ32(t2,0x00000000)
   09 | t27 = And32(t132,0x00000001)
   10 | t135 = ITE(t134,t27,t132)
   11 | PUT(r2) = t135
   12 | ------ IMark(0x400f00, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t135
   15 | PUT(cc_dep2) = 0x00000000
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(pc) = 0x00400f03
   18 | ------ IMark(0x400f02, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t137 = CmpNE32(t135,0x00000000)
   21 | t136 = 1Uto32(t137)
   22 | t138 = 32to1(t136)
   23 | if (t138) { PUT(pc) = 0x400eeb; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f05; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1

   00 | ------ IMark(0x400ec8, 4, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t4 = Xor32(t2,0x00000001)
   03 | PUT(r1) = t4
   04 | ------ IMark(0x400ecc, 4, 1) ------
   05 | t7 = GET:I32(r2)
   06 | t9 = Xor32(t7,0x00000001)
   07 | ------ IMark(0x400ed0, 2, 1) ------
   08 | t25 = GET:I32(cc_op)
   09 | t26 = GET:I32(cc_dep1)
   10 | t27 = GET:I32(cc_dep2)
   11 | t28 = GET:I32(cc_ndep)
   12 | t58 = armg_calculate_flag_v(t25,t26,t27,t28):Ity_I32
   13 | t59 = armg_calculate_flag_c(t25,t26,t27,t28):Ity_I32
   14 | t35 = Or32(t9,t4)
   15 | PUT(r2) = t35
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = t35
   18 | PUT(cc_dep2) = t59
   19 | PUT(cc_ndep) = t58
   20 | PUT(pc) = 0x00400ed3
   21 | ------ IMark(0x400ed2, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t61 = CmpNE32(t35,0x00000000)
   24 | t60 = 1Uto32(t61)
   25 | t62 = 32to1(t60)
   26 | if (t62) { PUT(pc) = 0x400eeb; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ed5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I8 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1

   00 | ------ IMark(0x400ed8, 2, 1) ------
   01 | t27 = GET:I32(cc_op)
   02 | t28 = GET:I32(cc_dep1)
   03 | t29 = GET:I32(cc_dep2)
   04 | t30 = GET:I32(cc_ndep)
   05 | t76 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   06 | t77 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   07 | PUT(r2) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t77
   11 | PUT(cc_ndep) = t76
   12 | ------ IMark(0x400eda, 2, 1) ------
   13 | PUT(r1) = 0x00000001
   14 | PUT(pc) = 0x00400edd
   15 | ------ IMark(0x400edc, 4, 1) ------
   16 | t11 = GET:I32(r0)
   17 | t12 = Add32(t11,0x00000001)
   18 | t75 = LDle:I8(t12)
   19 | t78 = 8Uto32(t75)
   20 | PUT(r3) = t78
   21 | PUT(r0) = t12
   22 | PUT(pc) = 0x00400ee1
   23 | ------ IMark(0x400ee0, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t56 = CmpEQ32(t78,0x00000000)
   26 | if (t56) { PUT(pc) = 0x400f19; Ijk_Boring }
   27 | ------ IMark(0x400ee2, 2, 1) ------
   28 | t20 = GET:I32(r10)
   29 | PUT(cc_op) = 0x00000002
   30 | PUT(cc_dep1) = t20
   31 | PUT(cc_dep2) = t78
   32 | PUT(cc_ndep) = 0x00000000
   33 | PUT(pc) = 0x00400ee5
   34 | ------ IMark(0x400ee4, 2, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | t80 = CmpNE32(t20,t78)
   37 | t79 = 1Uto32(t80)
   38 | t81 = 32to1(t79)
   39 | if (t81) { PUT(pc) = 0x400ebf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ee7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_F32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32

   00 | ------ IMark(0x400dc0, 4, 1) ------
   01 | t17 = GET:F32(s16)
   02 | t16 = ReinterpF32asI32(t17)
   03 | PUT(r1) = t16
   04 | ------ IMark(0x400dc4, 2, 1) ------
   05 | t19 = GET:I32(cc_op)
   06 | t20 = GET:I32(cc_dep1)
   07 | t21 = GET:I32(cc_dep2)
   08 | t22 = GET:I32(cc_ndep)
   09 | t23 = armg_calculate_flag_v(t19,t20,t21,t22):Ity_I32
   10 | t28 = armg_calculate_flag_c(t19,t20,t21,t22):Ity_I32
   11 | PUT(r2) = 0x00000004
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000004
   14 | PUT(cc_dep2) = t28
   15 | PUT(cc_ndep) = t23
   16 | ------ IMark(0x400dc6, 2, 1) ------
   17 | t10 = GET:I32(r10)
   18 | PUT(r0) = t10
   19 | ------ IMark(0x400dc8, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x00400dcd
   NEXT: PUT(pc) = 0x00400dc9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400da2, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000001)
   03 | t34 = LDle:I8(t3)
   04 | t35 = 8Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x400da6, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x00000078
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400da9
   12 | ------ IMark(0x400da8, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpNE32(t35,0x00000078)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x400dc1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400dab; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400d7c, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000002)
   03 | t34 = LDle:I8(t3)
   04 | t35 = 8Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x400d80, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x0000006d
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400d83
   12 | ------ IMark(0x400d82, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpNE32(t35,0x0000006d)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x400d9b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400d85; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4011e8, 2, 1) ------
   01 | t29 = LDle:I32(0x0040131c)
   02 | ------ IMark(0x4011ea, 2, 1) ------
   03 | t6 = GET:I32(r6)
   04 | PUT(r1) = t6
   05 | ------ IMark(0x4011ec, 2, 1) ------
   06 | t20 = Add32(t29,0x004011f0)
   07 | PUT(r0) = t20
   08 | ------ IMark(0x4011ee, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004011f3
   NEXT: PUT(pc) = 0x004011ef; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I8 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1

   00 | ------ IMark(0x400f5a, 2, 1) ------
   01 | t29 = GET:I32(sp)
   02 | t28 = Add32(t29,0x0000002c)
   03 | t72 = LDle:I32(t28)
   04 | ------ IMark(0x400f5c, 2, 1) ------
   05 | t7 = GET:I32(r3)
   06 | t5 = Sar32(t7,0x02)
   07 | PUT(r3) = t5
   08 | PUT(pc) = 0x00400f5f
   09 | ------ IMark(0x400f5e, 4, 1) ------
   10 | t12 = GET:I32(r9)
   11 | STle(t12) = t5
   12 | PUT(pc) = 0x00400f63
   13 | ------ IMark(0x400f62, 2, 1) ------
   14 | t73 = LDle:I8(t72)
   15 | t74 = 8Uto32(t73)
   16 | PUT(r2) = t74
   17 | ------ IMark(0x400f64, 2, 1) ------
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t74
   20 | PUT(cc_dep2) = 0x00000024
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x00400f67
   23 | ------ IMark(0x400f66, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t76 = CmpNE32(t74,0x00000024)
   26 | t75 = 1Uto32(t76)
   27 | t77 = 32to1(t75)
   28 | if (t77) { PUT(pc) = 0x4010e5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f6b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400f04, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400f07
   07 | ------ IMark(0x400f06, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400f75; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f09; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I8 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I8 t102:Ity_I8 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I1

   00 | ------ IMark(0x400ed4, 2, 1) ------
   01 | t36 = GET:I32(r7)
   02 | t37 = GET:I32(r4)
   03 | t35 = Add32(t37,t36)
   04 | t39 = GET:I32(r3)
   05 | t102 = 32to8(t39)
   06 | STle(t35) = t102
   07 | ------ IMark(0x400ed6, 2, 1) ------
   08 | t43 = Add32(t36,0x00000001)
   09 | PUT(r7) = t43
   10 | ------ IMark(0x400ed8, 2, 1) ------
   11 | t103 = armg_calculate_flag_v(0x00000001,t36,0x00000001,0x00000000):Ity_I32
   12 | t104 = armg_calculate_flag_c(0x00000001,t36,0x00000001,0x00000000):Ity_I32
   13 | PUT(r2) = 0x00000001
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000001
   16 | PUT(cc_dep2) = t104
   17 | PUT(cc_ndep) = t103
   18 | ------ IMark(0x400eda, 2, 1) ------
   19 | PUT(r1) = 0x00000001
   20 | PUT(pc) = 0x00400edd
   21 | ------ IMark(0x400edc, 4, 1) ------
   22 | t19 = GET:I32(r0)
   23 | t20 = Add32(t19,0x00000001)
   24 | t101 = LDle:I8(t20)
   25 | t105 = 8Uto32(t101)
   26 | PUT(r3) = t105
   27 | PUT(r0) = t20
   28 | PUT(pc) = 0x00400ee1
   29 | ------ IMark(0x400ee0, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t82 = CmpEQ32(t105,0x00000000)
   32 | if (t82) { PUT(pc) = 0x400f19; Ijk_Boring }
   33 | ------ IMark(0x400ee2, 2, 1) ------
   34 | t28 = GET:I32(r10)
   35 | PUT(cc_op) = 0x00000002
   36 | PUT(cc_dep1) = t28
   37 | PUT(cc_dep2) = t105
   38 | PUT(cc_ndep) = 0x00000000
   39 | PUT(pc) = 0x00400ee5
   40 | ------ IMark(0x400ee4, 2, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | t107 = CmpNE32(t28,t105)
   43 | t106 = 1Uto32(t107)
   44 | t108 = 32to1(t106)
   45 | if (t108) { PUT(pc) = 0x400ebf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ee7; Ijk_Boring
}

IRSB {
